Column1,FROM,TO,TYPE,R,X,B,LIM1,LIM2,LIM3,TAP,TAPMIN,TAPMAX,STEP,TANG
310,305,312,0,0.006950929178994,0.0005318971893491,0,0,0,0,0,0,0,0,0
311,306,313,0,0.0009050295857988,6.925443786982248e-5,0,0,0,0,0,0,0,0,0
312,307,314,0,0.0178613627958579,0.0013667825443786,0,0,0,0,0,0,0,0,0
313,308,315,0,0.0025190273668639,0.0001927603550295,0,0,0,0,0,0,0,0,0
314,309,316,0,0.0012323479105029,9.43014053254438e-5,0,0,0,0,0,0,0,0,0
315,310,317,0,0.0034503721338757,0.0002640284763313,0,0,0,0,0,0,0,0,0
316,310,318,0,0.015645546875,0.002501953125,0,0,0,0,0,0,0,0,0
317,311,319,0,0.0001855503883136,4.943495747041421e-5,0,0,0,0,0,0,0,0,0
318,312,320,0,0.020464705066568,0.0015659948224852,0,0,0,0,0,0,0,0,0
319,313,321,0,0.0034709458210059,0.0002656028106508,0,0,0,0,0,0,0,0,0
320,315,322,0,0.0029713295118343,0.0002273713017751,0,0,0,0,0,0,0,0,0
321,316,323,0,0.0014195312499999,0.0001086249999999,0,0,0,0,0,0,0,0,0
322,317,324,0,0.017770455806213,0.0013598261834319,0,0,0,0,0,0,0,0,0
323,318,325,0,0.0075082928069526,0.0012006864829881,0,0,0,0,0,0,0,0,0
324,319,326,0,0.000158836908284,4.23178624260355e-5,0,0,0,0,0,0,0,0,0
325,321,327,0,0.0118450212647929,0.0009064016272189,0,0,0,0,0,0,0,0,0
326,322,328,0,0.0016932622965976,0.0001295713757396,0,0,0,0,0,0,0,0,0
327,323,329,0,0.0014081545857988,0.0001077544378698,0,0,0,0,0,0,0,0,0
328,324,330,0,0.0062040033284023,0.0004747411242603,0,0,0,0,0,0,0,0,0
329,325,331,0,0.0485539016272189,0.0037154289940828,0,0,0,0,0,0,0,0,0
330,325,332,0,0.0144674098557692,0.0023135516826923,0,0,0,0,0,0,0,0,0
331,326,333,0,0.0001806484837278,4.812897559171597e-5,0,0,0,0,0,0,0,0,0
332,328,334,0,0.0076494776257396,0.0005853513313609,0,0,0,0,0,0,0,0,0
333,329,335,0,0.0123707932692307,0.0009466346153846,0,0,0,0,0,0,0,0,0
334,330,336,0,0.0135026118713017,0.0010332433431952,0,0,0,0,0,0,0,0,0
335,331,337,0,0.0192297522189349,0.0014714940828402,0,0,0,0,0,0,0,0,0
336,332,338,0,0.0361857664571005,0.002768997781065,0,0,0,0,0,0,0,0,0
337,332,339,0,0.0026296694711538,0.0004205228365384,0,0,0,0,0,0,0,0,0
338,333,340,0,0.0001423198964497,3.791734467455621e-5,0,0,0,0,0,0,0,0,0
339,334,341,0,0.0029770178439349,0.0002278065828402,0,0,0,0,0,0,0,0,0
340,335,342,0,0.0252875600961538,0.001935048076923,0,0,0,0,0,0,0,0,0
341,336,343,0,0.011068324704142,0.0008469674556213,0,0,0,0,0,0,0,0,0
342,336,344,0,0.005207747781065,0.0003985059171597,0,0,0,0,0,0,0,0,0
343,338,345,0,0.0181925619452662,0.0013921264792899,0,0,0,0,0,0,0,0,0
344,339,346,0,0.0022528564164201,0.000360264885355,0,0,0,0,0,0,0,0,0
345,340,347,0,0.0001193202107988,3.178969119822485e-5,0,0,0,0,0,0,0,0,0
346,341,348,0,0.0010342132026627,7.913979289940828e-5,0,0,0,0,0,0,0,0,0
347,343,349,0,0.0165615523298816,0.0012673187869822,0,0,0,0,0,0,0,0,0
348,344,350,0,0.0007251294378698,5.548816568047337e-5,0,0,0,0,0,0,0,0,0
349,345,351,0,0.0016929964866863,0.0001295510355029,0,0,0,0,0,0,0,0,0
350,346,352,0,0.0015846745099852,0.0002534127681213,0,0,0,0,0,0,0,0,0
351,347,353,0,0.0001076645710059,2.8684356508875744e-5,0,0,0,0,0,0,0,0,0
352,348,354,0,0.0007791420118343,5.962130177514793e-5,0,0,0,0,0,0,0,0,0
353,350,355,0,0.0007875416050295,6.026405325443787e-5,0,0,0,0,0,0,0,0,0
354,351,356,0,0.0006991863905325,5.3502958579881654e-5,0,0,0,0,0,0,0,0,0
355,352,357,0,0.0020022692307692,0.0003201923076923,0,0,0,0,0,0,0,0,0
356,353,358,0,8.910699889053256e-5,2.3740185835798816e-5,0,0,0,0,0,0,0,0,0
357,354,359,0,0.0005700559356508,4.362167159763314e-5,0,0,0,0,0,0,0,0,0
358,355,360,0,0.0006898298816568,5.27869822485207e-5,0,0,0,0,0,0,0,0,0
359,356,361,0,0.0004933485114644,3.7751886094674555e-5,0,0,0,0,0,0,0,0,0
360,357,362,0,0.0012546053531804,0.0002006298539201,0,0,0,0,0,0,0,0,0
361,358,363,0,0.0001033693879437,2.7540019415680473e-5,0,0,0,0,0,0,0,0,0
362,359,364,0,0.0002894776257396,2.2151331360946743e-5,0,0,0,0,0,0,0,0,0
363,360,365,0,0.0007329442492603,5.6086168639053254e-5,0,0,0,0,0,0,0,0,0
364,361,366,0,0.0005046188517011,3.861431213017752e-5,0,0,0,0,0,0,0,0,0
365,362,367,0,0.0019265814071745,0.0003080887111686,0,0,0,0,0,0,0,0,0
366,363,368,0,0.0001136101886094,3.026840791420118e-5,0,0,0,0,0,0,0,0,0
367,364,369,0,0.0004255935650887,3.256715976331361e-5,0,0,0,0,0,0,0,0,0
368,365,370,0,0.0010460683247041,8.00469674556213e-5,0,0,0,0,0,0,0,0,0
369,366,371,0,0.0005954142011834,4.55621301775148e-5,0,0,0,0,0,0,0,0,0
370,367,372,0,0.0019205758136094,0.0003071283284023,0,0,0,0,0,0,0,0,0
371,368,373,0,0.0006193626109467,0.0001650126664201,0,0,0,0,0,0,0,0,0
372,369,374,0,0.0007134338017751,5.459319526627219e-5,0,0,0,0,0,0,0,0,0
373,370,375,0,0.0012716877773668,9.73117603550296e-5,0,0,0,0,0,0,0,0,0
374,371,376,0,0.0007510724852071,5.747337278106508e-5,0,0,0,0,0,0,0,0,0
375,372,377,0,0.0021549457285502,0.0003446075258875,0,0,0,0,0,0,0,0,0
376,373,378,0,0.0046673224852071,0.0012434837278106,0,0,0,0,0,0,0,0,0
377,373,379,0,0.0075038137943786,0.0005742048816568,0,0,0,0,0,0,0,0,0
378,374,380,0,0.0031822230954142,0.0002435092455621,0,0,0,0,0,0,0,0,0
379,375,381,0,0.0078823271079881,0.0006031693786982,0,0,0,0,0,0,0,0,0
380,376,382,0,0.0006726585613905,5.147300295857988e-5,0,0,0,0,0,0,0,0,0
381,377,383,0,0.0015593946468195,0.0002493701460798,0,0,0,0,0,0,0,0,0
382,378,384,0,0.0044702329881656,0.0011909744822485,0,0,0,0,0,0,0,0,0
383,379,385,0,0.0460744267751479,0.0035256952662721,0,0,0,0,0,0,0,0,0
384,379,386,0,0.0077409162352071,0.000592348372781,0,0,0,0,0,0,0,0,0
385,380,387,0,0.0116977625739644,0.0008951331360946,0,0,0,0,0,0,0,0,0
386,381,388,0,0.0269712000739645,0.0020638831360946,0,0,0,0,0,0,0,0,0
387,382,389,0,0.0005322577662721,4.072928994082841e-5,0,0,0,0,0,0,0,0,0
388,383,390,0,0.0018586553254437,0.0002972263313609,0,0,0,0,0,0,0,0,0
389,384,391,0,0.0001990021264792,5.3018814718934914e-5,0,0,0,0,0,0,0,0,0
390,385,392,0,0.0168390578772189,0.0012885539940828,0,0,0,0,0,0,0,0,0
391,386,393,0,0.0416444387943786,0.0031867048816568,0,0,0,0,0,0,0,0,0
392,389,394,0,0.0009134823409763,6.990125739644972e-5,0,0,0,0,0,0,0,0,0
393,390,395,0,0.0026968800850591,0.0004312708025147,0,0,0,0,0,0,0,0,0
394,391,396,0,0.0215842964127218,0.0016516678994082,0,0,0,0,0,0,0,0,0
395,391,397,0,0.0036470423446745,0.0009716572670118,0,0,0,0,0,0,0,0,0
396,392,398,0,0.0017139954696745,0.0001311579142011,0,0,0,0,0,0,0,0,0
397,393,399,0,0.0030238535502958,0.0002313905325443,0,0,0,0,0,0,0,0,0
398,394,400,0,0.0031888683431952,0.0002440177514792,0,0,0,0,0,0,0,0,0
399,395,401,0,0.0019994073594674,0.0003197346523668,0,0,0,0,0,0,0,0,0
400,396,402,0,0.0019776789016272,0.000151335428994,0,0,0,0,0,0,0,0,0
401,397,403,0,0.001759492418639,0.0004687698779585,0,0,0,0,0,0,0,0,0
402,398,404,0,0.0011961446005917,9.153106508875738e-5,0,0,0,0,0,0,0,0,0
403,399,405,0,0.001318789293639,0.0001009160502958,0,0,0,0,0,0,0,0,0
404,400,406,0,0.0194955621301775,0.0014918343195266,0,0,0,0,0,0,0,0,0
405,401,407,0,0.001928749491494,0.0003084354197485,0,0,0,0,0,0,0,0,0
406,402,408,0,0.0011242696005917,8.60310650887574e-5,0,0,0,0,0,0,0,0,0
407,403,409,0,0.005308116678994,0.0014142062684911,0,0,0,0,0,0,0,0,0
408,403,410,0,0.0004801839866863,0.0001279322300295,0,0,0,0,0,0,0,0,0
409,404,411,0,0.0012390994822485,9.481804733727813e-5,0,0,0,0,0,0,0,0,0
410,405,412,0,0.0008881240754437,6.796079881656805e-5,0,0,0,0,0,0,0,0,0
411,407,413,0,0.001887664293639,0.0003018652921597,0,0,0,0,0,0,0,0,0
412,408,414,0,0.0007634060650887,5.8417159763313615e-5,0,0,0,0,0,0,0,0,0
413,409,415,0,0.0075600795118343,0.0020141817677514,0,0,0,0,0,0,0,0,0
414,410,416,0,0.0001202309264053,3.2032327107988165e-5,0,0,0,0,0,0,0,0,0
415,411,417,0,0.0052034948224852,0.0003981804733727,0,0,0,0,0,0,0,0,0
416,412,418,0,0.0014860900517751,0.0001137181952662,0,0,0,0,0,0,0,0,0
417,413,419,0,0.0022702010909763,0.000363038553994,0,0,0,0,0,0,0,0,0
418,414,420,0,0.0012441498705621,9.520451183431952e-5,0,0,0,0,0,0,0,0,0
419,415,421,0,0.001582035872781,0.0004214913091715,0,0,0,0,0,0,0,0,0
420,416,422,0,8.432415865384615e-5,2.2465925480769233e-5,0,0,0,0,0,0,0,0,0
421,417,423,0,0.0012705713757396,9.722633136094676e-5,0,0,0,0,0,0,0,0,0
422,418,424,0,0.0169820636094674,0.0012994970414201,0,0,0,0,0,0,0,0,0
423,419,425,0,0.0038021694711538,0.0006080228365384,0,0,0,0,0,0,0,0,0
424,419,426,0,0.0038021694711538,0.0006080228365384,0,0,0,0,0,0,0,0,0
425,420,427,0,0.0041356300850591,0.0003164656065088,0,0,0,0,0,0,0,0,0
426,421,428,0,0.0004043501294378,0.0001077283191568,0,0,0,0,0,0,0,0,0
427,422,429,0,0.0001049704234467,2.7966572670118347e-5,0,0,0,0,0,0,0,0,0
428,423,430,0,0.0012119868713017,9.274334319526628e-5,0,0,0,0,0,0,0,0,0
429,424,431,0,0.0060237842085798,0.0004609504437869,0,0,0,0,0,0,0,0,0
430,425,432,0,0.0128244355584319,0.0020508159208579,0,0,0,0,0,0,0,0,0
431,425,433,0,0.0128244355584319,0.0020508159208579,0,0,0,0,0,0,0,0,0
432,427,434,0,0.0046042529585798,0.0003523254437869,0,0,0,0,0,0,0,0,0
433,428,435,0,0.0002118332100591,5.6437315088757395e-5,0,0,0,0,0,0,0,0,0
434,429,436,0,9.036730769230772e-5,2.407596153846154e-5,0,0,0,0,0,0,0,0,0
435,430,437,0,0.0012053947855029,9.223890532544378e-5,0,0,0,0,0,0,0,0,0
436,431,438,0,0.0020414201183431,0.0001562130177514,0,0,0,0,0,0,0,0,0
437,432,439,0,0.0181388438424556,0.0029006679918639,0,0,0,0,0,0,0,0,0
438,432,440,0,0.0181388438424556,0.0029006679918639,0,0,0,0,0,0,0,0,0
439,434,441,0,0.0025894138313609,0.0001981464497041,0,0,0,0,0,0,0,0,0
440,435,442,0,0.0001756072485207,4.678587278106509e-5,0,0,0,0,0,0,0,0,0
441,436,443,0,9.879807692307694e-5,2.6322115384615385e-5,0,0,0,0,0,0,0,0,0
442,437,444,0,0.001382743158284,0.0001058099112426,0,0,0,0,0,0,0,0,0
443,438,445,0,0.0036074657914201,0.000276049556213,0,0,0,0,0,0,0,0,0
444,439,446,0,0.0130156605954142,0.0020813956176035,0,0,0,0,0,0,0,0,0
445,439,447,0,0.0130156605954142,0.0020813956176035,0,0,0,0,0,0,0,0,0
446,441,448,0,0.0024324796597633,0.0001861375739644,0,0,0,0,0,0,0,0,0
447,442,449,0,0.0001423198964497,3.791734467455621e-5,0,0,0,0,0,0,0,0,0
448,443,450,0,0.0001003763128698,2.6742594304733727e-5,0,0,0,0,0,0,0,0,0
449,444,451,0,0.0047752218934911,0.0003654082840236,0,0,0,0,0,0,0,0,0
450,445,452,0,0.0031560142381656,0.0002415036982248,0,0,0,0,0,0,0,0,0
451,446,453,0,0.0039489487795857,0.0006314950073964,0,0,0,0,0,0,0,0,0
452,446,454,0,0.0039489487795857,0.0006314950073964,0,0,0,0,0,0,0,0,0
453,448,455,0,0.0023207863350591,0.0001775906065088,0,0,0,0,0,0,0,0,0
454,449,456,0,0.0002175457655325,5.795927329881657e-5,0,0,0,0,0,0,0,0,0
455,450,457,0,6.8691262943787e-5,1.830095691568047e-5,0,0,0,0,0,0,0,0,0
456,451,458,0,0.0232705944896449,0.0017807063609467,0,0,0,0,0,0,0,0,0
457,452,459,0,0.0035652551775147,0.0002728195266272,0,0,0,0,0,0,0,0,0
458,453,460,0,0.0116870585244082,0.001868932599852,0,0,0,0,0,0,0,0,0
459,453,461,0,0.0116870585244082,0.001868932599852,0,0,0,0,0,0,0,0,0
460,453,462,0,0.0195949750369822,0.0014994415680473,0,0,0,0,0,0,0,0,0
461,455,463,0,0.0038103850776627,0.0002915772928994,0,0,0,0,0,0,0,0,0
462,456,464,0,0.0001961141826923,5.224939903846154e-5,0,0,0,0,0,0,0,0,0
463,457,465,0,5.105960613905326e-5,1.360347170857988e-5,0,0,0,0,0,0,0,0,0
464,459,466,0,0.0033715860761834,0.0002579996301775,0,0,0,0,0,0,0,0,0
465,460,467,0,0.0129848737980769,0.0020764723557692,0,0,0,0,0,0,0,0,0
466,460,468,0,0.0129848737980769,0.0020764723557692,0,0,0,0,0,0,0,0,0
467,460,469,0,0.0019142450073964,0.0003061159393491,0,0,0,0,0,0,0,0,0
468,462,470,0,0.0028616031804733,0.000218974852071,0,0,0,0,0,0,0,0,0
469,463,471,0,0.0026540056397928,0.0002030891272189,0,0,0,0,0,0,0,0,0
470,464,472,0,0.0001866523668639,4.972855029585799e-5,0,0,0,0,0,0,0,0,0
471,465,473,0,6.269497965976333e-5,1.670340698964497e-5,0,0,0,0,0,0,0,0,0
472,466,474,0,0.0170171505177514,0.0013021819526627,0,0,0,0,0,0,0,0,0
473,467,475,0,0.004758294656065,0.0007609213202662,0,0,0,0,0,0,0,0,0
474,467,476,0,0.004758294656065,0.0007609213202662,0,0,0,0,0,0,0,0,0
475,470,477,0,0.0015603573409763,0.0001194012573964,0,0,0,0,0,0,0,0,0
476,471,478,0,0.0018647628513313,0.0001426948964497,0,0,0,0,0,0,0,0,0
477,472,479,0,0.0002102752403846,5.602223557692308e-5,0,0,0,0,0,0,0,0,0
478,473,480,0,8.100555658284023e-5,2.1581772374260353e-5,0,0,0,0,0,0,0,0,0
479,474,481,0,0.0010092270710059,7.722781065088757e-5,0,0,0,0,0,0,0,0,0
480,475,482,0,0.010066849112426,0.0016098372781065,0,0,0,0,0,0,0,0,0
481,475,483,0,0.010066849112426,0.0016098372781065,0,0,0,0,0,0,0,0,0
482,475,484,0,0.0546340375369822,0.0041806915680473,0,0,0,0,0,0,0,0,0
483,477,485,0,0.0010570196930473,8.088498520710059e-5,0,0,0,0,0,0,0,0,0
484,478,486,0,0.0008909948224852,6.818047337278107e-5,0,0,0,0,0,0,0,0,0
485,479,487,0,0.0002221183431952,5.91775147928994e-5,0,0,0,0,0,0,0,0,0
486,480,488,0,0.000141395247781,3.767099667159763e-5,0,0,0,0,0,0,0,0,0
487,481,489,0,0.0009106647559171,6.968565088757396e-5,0,0,0,0,0,0,0,0,0
488,482,490,0,0.0144281675295857,0.0023072762573964,0,0,0,0,0,0,0,0,0
489,482,491,0,0.0144281675295857,0.0023072762573964,0,0,0,0,0,0,0,0,0
490,484,492,0,0.0030725499260355,0.0002351168639053,0,0,0,0,0,0,0,0,0
491,484,493,0,0.0216507488905325,0.0016567529585798,0,0,0,0,0,0,0,0,0
492,485,494,0,0.0016055450258875,0.0001228590976331,0,0,0,0,0,0,0,0,0
493,486,495,0,0.0005644207655325,4.3190458579881654e-5,0,0,0,0,0,0,0,0,0
494,487,496,0,0.0004856558801775,0.0001293900702662,0,0,0,0,0,0,0,0,0
495,488,497,0,0.0001769752218934,4.715033284023669e-5,0,0,0,0,0,0,0,0,0
496,489,498,0,0.0012377704326923,9.471634615384617e-5,0,0,0,0,0,0,0,0,0
497,490,499,0,0.0088050240384615,0.0014080528846153,0,0,0,0,0,0,0,0,0
498,490,500,0,0.0088050240384615,0.0014080528846153,0,0,0,0,0,0,0,0,0
499,492,501,0,0.0012986940643491,9.937832840236687e-5,0,0,0,0,0,0,0,0,0
500,493,502,0,0.0138540125739644,0.0010601331360946,0,0,0,0,0,0,0,0,0
501,494,503,0,0.0024365731323964,0.0001864508136094,0,0,0,0,0,0,0,0,0
502,495,504,0,0.0003816179733727,2.920207100591716e-5,0,0,0,0,0,0,0,0,0
503,496,505,0,0.0110148455991124,0.0029346121486686,0,0,0,0,0,0,0,0,0
504,497,506,0,0.000121809162352,3.245280602810651e-5,0,0,0,0,0,0,0,0,0
505,498,507,0,0.0016248428254437,0.0001243357988165,0,0,0,0,0,0,0,0,0
506,499,508,0,0.0015163148113905,0.0002424810465976,0,0,0,0,0,0,0,0,0
507,499,509,0,0.0015163148113905,0.0002424810465976,0,0,0,0,0,0,0,0,0
508,501,510,0,0.0007630870931952,5.839275147928994e-5,0,0,0,0,0,0,0,0,0
509,503,511,0,0.0017286681767751,0.0001322806952662,0,0,0,0,0,0,0,0,0
510,504,512,0,0.0005323109282544,4.073335798816567e-5,0,0,0,0,0,0,0,0,0
511,505,513,0,0.0295835798816568,0.0022637869822485,0,0,0,0,0,0,0,0,0
512,505,514,0,0.0016933737056213,0.0004511543084319,0,0,0,0,0,0,0,0,0
513,506,515,0,0.0001082877588757,2.8850388313609468e-5,0,0,0,0,0,0,0,0,0
514,508,516,0,0.0040883566013313,0.0006537883690828,0,0,0,0,0,0,0,0,0
515,508,517,0,0.0040883566013313,0.0006537883690828,0,0,0,0,0,0,0,0,0
516,508,518,0,0.02515412352071,0.0019248372781065,0,0,0,0,0,0,0,0,0
517,510,519,0,0.0007022697855029,5.373890532544379e-5,0,0,0,0,0,0,0,0,0
518,511,520,0,0.0011810465976331,9.03757396449704e-5,0,0,0,0,0,0,0,0,0
519,512,521,0,0.0004062638683431,3.1088017751479294e-5,0,0,0,0,0,0,0,0,0
520,513,522,0,0.026088711168639,0.0019963535502958,0,0,0,0,0,0,0,0,0
521,514,523,0,0.0009135275517751,0.0002433850776627,0,0,0,0,0,0,0,0,0
522,515,524,0,8.432415865384615e-5,2.2465925480769233e-5,0,0,0,0,0,0,0,0,0
523,516,525,0,0.0030095178439349,0.0004812661797337,0,0,0,0,0,0,0,0,0
524,516,526,0,0.0030095178439349,0.0004812661797337,0,0,0,0,0,0,0,0,0
525,518,527,0,0.0148640902366863,0.0011374260355029,0,0,0,0,0,0,0,0,0
526,519,528,0,0.0006256633690828,4.787684911242604e-5,0,0,0,0,0,0,0,0,0
527,520,529,0,0.0009332585983727,7.141457100591717e-5,0,0,0,0,0,0,0,0,0
528,521,530,0,0.002899188701923,0.0002218509615384,0,0,0,0,0,0,0,0,0
529,523,531,0,0.0001364300110946,3.634814164201183e-5,0,0,0,0,0,0,0,0,0
530,524,532,0,7.701563424556215e-5,2.0518763868343195e-5,0,0,0,0,0,0,0,0,0
531,525,533,0,0.0040974625554733,0.0006552445451183,0,0,0,0,0,0,0,0,0
532,525,534,0,0.0040974625554733,0.0006552445451183,0,0,0,0,0,0,0,0,0
533,527,535,0,0.0117775055473372,0.0009012352071005,0,0,0,0,0,0,0,0,0
534,528,536,0,0.0006490546412721,4.966678994082841e-5,0,0,0,0,0,0,0,0,0
535,529,537,0,0.0029922753328402,0.000228974112426,0,0,0,0,0,0,0,0,0
536,530,538,0,0.010221454326923,0.0007821634615384,0,0,0,0,0,0,0,0,0
537,530,539,0,0.0296840560281065,0.0022714755917159,0,0,0,0,0,0,0,0,0
538,531,540,0,0.000104142039571,2.7745871856508876e-5,0,0,0,0,0,0,0,0,0
539,532,541,0,8.29815181213018e-5,2.2108214681952664e-5,0,0,0,0,0,0,0,0,0
540,533,542,0,0.0028995959689349,0.0004636880547337,0,0,0,0,0,0,0,0,0
541,533,543,0,0.0028995959689349,0.0004636880547337,0,0,0,0,0,0,0,0,0
542,535,544,0,0.004866554178994,0.0003723971893491,0,0,0,0,0,0,0,0,0
543,536,545,0,0.0019593911797337,0.00014993602071,0,0,0,0,0,0,0,0,0
544,537,546,0,0.024203055658284,0.0018520599112426,0,0,0,0,0,0,0,0,0
545,538,547,0,0.0112868204511834,0.0008636871301775,0,0,0,0,0,0,0,0,0
546,540,548,0,9.739970414201184e-5,2.5949556213017757e-5,0,0,0,0,0,0,0,0,0
547,541,549,0,0.0001091148761094,2.9070751664201183e-5,0,0,0,0,0,0,0,0,0
548,542,550,0,0.0081088521634615,0.0012967247596153,0,0,0,0,0,0,0,0,0
549,542,551,0,0.0081088521634615,0.0012967247596153,0,0,0,0,0,0,0,0,0
550,544,552,0,0.0015312777366863,0.0001171760355029,0,0,0,0,0,0,0,0,0
551,544,553,0,0.0201430750739644,0.0015413831360946,0,0,0,0,0,0,0,0,0
552,545,554,0,0.0019745955066568,0.0001510994822485,0,0,0,0,0,0,0,0,0
553,546,555,0,0.0012052884615384,9.223076923076924e-5,0,0,0,0,0,0,0,0,0
554,547,556,0,0.0305936575443786,0.0023410798816568,0,0,0,0,0,0,0,0,0
555,548,557,0,0.0001038646449704,2.7671967455621304e-5,0,0,0,0,0,0,0,0,0
556,549,558,0,7.804034763313611e-5,2.0791771449704144e-5,0,0,0,0,0,0,0,0,0
557,550,559,0,0.005871605954142,0.0009389561760355,0,0,0,0,0,0,0,0,0
558,550,560,0,0.005871605954142,0.0009389561760355,0,0,0,0,0,0,0,0,0
559,552,561,0,0.000563463849852,4.3117233727810646e-5,0,0,0,0,0,0,0,0,0
560,553,562,0,0.0152383505917159,0.0011660650887573,0,0,0,0,0,0,0,0,0
561,554,563,0,0.0184498659393491,0.0014118158284023,0,0,0,0,0,0,0,0,0
562,555,564,0,0.0009510147004437,7.277329881656805e-5,0,0,0,0,0,0,0,0,0
563,557,565,0,9.190754437869823e-5,2.4486316568047335e-5,0,0,0,0,0,0,0,0,0
564,558,566,0,0.0001522630362426,4.056642936390532e-5,0,0,0,0,0,0,0,0,0
565,559,567,0,0.0013023248890532,0.0002082609097633,0,0,0,0,0,0,0,0,0
566,559,568,0,0.0013023248890532,0.0002082609097633,0,0,0,0,0,0,0,0,0
567,559,569,0,0.0204577940088757,0.0015654659763313,0,0,0,0,0,0,0,0,0
568,561,570,0,0.0008393213757396,6.422633136094674e-5,0,0,0,0,0,0,0,0,0
569,564,571,0,0.001075147928994,8.227218934911244e-5,0,0,0,0,0,0,0,0,0
570,565,572,0,9.400510355029588e-5,2.504515532544379e-5,0,0,0,0,0,0,0,0,0
571,567,573,0,0.0003083666327662,4.931236131656805e-5,0,0,0,0,0,0,0,0,0
572,567,574,0,0.0003083666327662,4.931236131656805e-5,0,0,0,0,0,0,0,0,0
573,569,575,0,0.002586224112426,0.0001979023668639,0,0,0,0,0,0,0,0,0
574,570,576,0,0.0005050388313609,3.864644970414201e-5,0,0,0,0,0,0,0,0,0
575,571,577,0,0.0009569156804733,7.322485207100593e-5,0,0,0,0,0,0,0,0,0
576,572,578,0,0.0004851872226331,0.0001292652089497,0,0,0,0,0,0,0,0,0
577,573,579,0,0.0083596995192307,0.0013368389423076,0,0,0,0,0,0,0,0,0
578,573,580,0,0.0083596995192307,0.0013368389423076,0,0,0,0,0,0,0,0,0
579,573,581,0,0.0006933316845414,0.0001108739367603,0,0,0,0,0,0,0,0,0
580,575,582,0,0.0019084620007396,0.0001460388313609,0,0,0,0,0,0,0,0,0
581,576,583,0,0.0006093958025147,4.663202662721894e-5,0,0,0,0,0,0,0,0,0
582,577,584,0,0.0011014099482248,8.428180473372782e-5,0,0,0,0,0,0,0,0,0
583,578,585,0,0.025155186760355,0.0019249186390532,0,0,0,0,0,0,0,0,0
584,578,586,0,0.0010465376294378,0.0002788220691568,0,0,0,0,0,0,0,0,0
585,579,587,0,0.0058585974482248,0.0009368759245562,0,0,0,0,0,0,0,0,0
586,579,588,0,0.0058585974482248,0.0009368759245562,0,0,0,0,0,0,0,0,0
587,581,589,0,0.0002521048446745,4.0315273668639057e-5,0,0,0,0,0,0,0,0,0
588,582,590,0,0.0018569480399408,0.0001420968934911,0,0,0,0,0,0,0,0,0
589,583,591,0,0.0005350753513313,4.094489644970414e-5,0,0,0,0,0,0,0,0,0
590,584,592,0,0.0011293199889053,8.641752958579882e-5,0,0,0,0,0,0,0,0,0
591,585,593,0,0.0014496209319526,0.0001109275147928,0,0,0,0,0,0,0,0,0
592,586,594,0,0.0050010826553254,0.0013324052329881,0,0,0,0,0,0,0,0,0
593,587,595,0,0.011738442122781,0.0018771495931952,0,0,0,0,0,0,0,0,0
594,587,596,0,0.0013927340051775,0.0002227186575443,0,0,0,0,0,0,0,0,0
595,589,597,0,0.0001935557276257,3.095240846893491e-5,0,0,0,0,0,0,0,0,0
596,590,598,0,0.0174435096153846,0.0013348076923076,0,0,0,0,0,0,0,0,0
597,591,599,0,0.003501354474852,0.0002679297337278,0,0,0,0,0,0,0,0,0
598,592,600,0,0.0013574380547337,0.00010387352071,0,0,0,0,0,0,0,0,0
599,593,601,0,0.0007280533468934,5.571190828402367e-5,0,0,0,0,0,0,0,0,0
600,594,602,0,0.0487330575073964,0.0037291383136094,0,0,0,0,0,0,0,0,0
601,594,603,0,0.0058802588757396,0.0015666383136094,0,0,0,0,0,0,0,0,0
602,595,604,0,0.0104681615199704,0.0016740130362426,0,0,0,0,0,0,0,0,0
603,595,605,0,0.0104681615199704,0.0016740130362426,0,0,0,0,0,0,0,0,0
604,595,606,0,0.0103458815643491,0.0016544586723372,0,0,0,0,0,0,0,0,0
605,596,607,0,0.0620091993343195,0.0047450517751479,0,0,0,0,0,0,0,0,0
606,596,608,0,0.0620091993343195,0.0047450517751479,0,0,0,0,0,0,0,0,0
607,597,609,0,0.0002392914663461,3.826622596153846e-5,0,0,0,0,0,0,0,0,0
608,598,610,0,0.0081183663091715,0.0006212315088757,0,0,0,0,0,0,0,0,0
609,599,611,0,0.0258165218195266,0.0019755251479289,0,0,0,0,0,0,0,0,0
610,600,612,0,0.0008510170118343,6.512130177514792e-5,0,0,0,0,0,0,0,0,0
611,601,613,0,0.000610512204142,4.6717455621301775e-5,0,0,0,0,0,0,0,0,0
612,602,614,0,0.0257165772928994,0.0019678772189349,0,0,0,0,0,0,0,0,0
613,603,615,0,0.0056322503698224,0.0015005630547337,0,0,0,0,0,0,0,0,0
614,604,616,0,0.0228371657729289,0.0015442793084319,0,0,0,0,0,0,0,0,0
615,604,617,0,0.0067401405325443,0.001077847633136,0,0,0,0,0,0,0,0,0
616,604,618,0,0.0067401405325443,0.001077847633136,0,0,0,0,0,0,0,0,0
617,607,619,0,0.0145950906065088,0.0011168417159763,0,0,0,0,0,0,0,0,0
618,609,620,0,0.0001379768860946,2.2064534023668643e-5,0,0,0,0,0,0,0,0,0
619,610,621,0,0.0038102787536982,0.0002915691568047,0,0,0,0,0,0,0,0,0
620,612,622,0,0.0036573848927514,0.0002798694526627,0,0,0,0,0,0,0,0,0
